id,price
10856737,3808336.387649967
10989659,1337034.164187896
10329337,5839498.9678790625
10957189,5546217.498602851
10880779,3534558.915807252
10933738,5110923.7211339455
10743071,5198061.831188006
11032427,3589946.6972806766
10838771,5477576.204667795
10923915,4333514.674030773
11029446,3615562.3893516837
10979567,3154111.1360974074
10983062,2766455.950768931
11022950,1957881.7198205078
7532431,2291575.176641657
10667340,6515837.072448215
10554315,2654036.5665418804
10720180,3014206.9889293825
10872516,4358116.574976304
10610993,4719729.544109361
10979354,1853375.4437045418
10867917,4285364.490520083
10830008,1470335.3525376301
10960073,1465734.2154868366
10974562,2234009.9324370367
10997369,6311389.016750291
11007755,3613144.149477465
10814833,2425829.4686222384
11033986,4621420.100105646
11010916,2040849.489642946
7579697,1780365.738297246
10630966,3540407.526659559
10888666,3400976.8830597783
10508758,7132095.434829523
10907604,1175924.608278568
10775383,6906210.055599239
10973758,2974301.3982302686
10946331,5248958.129313013
10548420,2012650.0942405136
11020613,1737714.6743449406
11011797,3607027.810007041
11031729,2751338.6661097454
9247456,1781902.1836071908
10928252,4243385.784367158
10803652,1282985.737910525
10879698,3303942.3270783382
10934348,1560621.4992029644
10917839,4752827.174860999
10758017,7282717.266487211
10694066,2582630.8044188092
10981020,1843301.8701348342
10846502,4534533.70119819
10536930,2136715.123000864
10954593,2878861.280282016
11004630,3908728.6916024354
10810647,3173300.537612578
10820654,1411793.198707588
11033138,5360511.18443884
10973325,1381946.2758198297
9865163,6117953.538457258
10861661,6120299.776282465
8494902,1456864.2431492452
10611533,7311359.805625313
10957311,3069068.4568604124
10918946,5394838.561541164
11028543,5941395.25694781
11030392,2288140.5224341257
11023906,4916347.235921977
9267688,8586450.786586225
10981665,2466780.8440537266
10788333,4229504.485969191
10994079,4673949.169374972
10772040,3877652.8390621045
10996784,3038617.1941205
10797576,2420770.309386889
11030873,3092675.645583252
10542341,2604632.39708659
10898857,7186037.474576058
10931589,2489526.600447921
10879713,3097734.1457563657
10956627,2789010.957777481
10934028,2032106.8349973722
10612805,5460309.979955161
11025221,1582178.514574931
10677829,2508804.3906477215
10959846,2584364.000156264
10920002,3948760.2237097323
11028637,6079833.960245712
10980648,5650008.479278774
9810968,4330597.490138988
10873442,1912752.033367503
10995558,2499857.850359338
11028787,3618843.516903959
9668813,5417769.285484787
10970343,3005355.0647042645
10710947,1927073.1857957211
10963370,5360386.782398639
10969503,4799397.411280377
11029188,6549115.559943487
9852655,1961743.2941411268
9986982,2828904.5212853914
10909576,5720667.82308183
8302590,4088595.1730990866
10972378,3248473.550976867
10971734,2117414.0848007365
11027141,5253526.651443769
9593756,6544667.626432613
10608774,2749743.9572432004
10769806,7422287.944828521
9029465,5549014.223278666
11033078,6869835.796174291
10821164,2034353.4739458123
10797145,2017740.3151569772
10709813,6329526.111210944
11005887,5872847.08616389
10769802,6583340.377074147
10586770,6966970.86110598
10690281,1844914.6652086135
11034057,1440231.3431964675
10955002,6165568.15236293
10538929,4966513.953625002
10975550,8213886.900273434
10999493,4215006.834683644
10827312,3420293.9479868375
11024576,2426954.0426377663
10604596,2226159.4140309026
11007139,6490523.046189657
9643032,6206708.325047336
10758230,5208494.748616074
10540579,4689073.236460163
11030166,4656348.635156254
10907467,3898214.855957411
10861737,7043769.563429989
11010894,3283121.0409549884
10908714,1513314.5271165846
7595441,1941616.2935717208
10938310,2385666.2597932355
10756232,3016305.643516672
10538067,1514795.8255590848
10895326,4895821.980454841
10673794,4588239.396935823
11011070,6817451.245990851
10685110,3202970.5350443507
11008362,1762862.1590260155
8269062,5480762.62724906
9812623,6481091.519642321
10918599,3657491.361082891
11010748,5567547.18311239
11029565,1463002.8131435518
10783239,6024414.173858902
10986581,1902187.623902691
9502023,5018233.805344954
10522957,2210139.291422311
10516750,5393047.945515782
10961854,1478036.3263887735
10474073,2228500.6902188472
11027073,2929843.612485931
10609721,5268721.925481731
10975184,1327288.3452804233
10538727,4896136.888341203
10855598,5988971.131276695
8394468,5666971.581829371
11029641,3121882.9927329235
10644120,2904274.360353428
1755218,4623729.637998782
11006033,2911534.259502762
10891121,2152026.376682442
11022393,1525436.957364407
9857220,1599422.0679460214
11030304,1501802.4852552805
10916478,1089152.4796217987
10999237,2218496.2979712496
11028063,1780487.7791506825
10975070,5580891.995673433
11014863,3498019.506494425
10770642,2623487.414673392
10790237,2290711.131583688
10548877,3753569.523059307
11022625,2377856.5056241406
7169528,1611257.4221764584
10591773,2333897.526438424
11038690,3144090.5156748295
10989595,2610275.712055648
10918105,1449937.3204777185
10956820,1924746.2990714293
10714717,4605146.203341997
10746593,2035569.4116977733
9940882,4255712.169426984
10958335,2134455.5387732
10967387,1462726.5377500257
10212564,3278928.532633573
11042581,4545059.705733619
11031703,7255721.234846914
10800341,4966513.953625002
11011414,8294937.087620008
10835345,2440428.8327475293
9211192,3725567.012156105
11029264,6902130.233301072
10872514,4406810.963036904
11016298,3690192.9244389753
11030297,2559191.566011099
10762558,4071443.3984163273
10939073,3575712.603098245
10557070,5276078.823478825
10805840,6559715.384814264
11027993,6270471.34326039
10737552,2723802.710214814
10587381,5481015.319975884
10664515,6238618.523448172
10699493,2978281.136793663
10902461,4700512.144927287
10985048,4846769.1867379835
11013107,2946642.888225357
8160643,4826812.528935344
11029858,4410552.678524818
9801014,3729969.7002302366
11032305,1708160.7509795818
10844870,4524991.911801253
9457649,6926591.077857164
10749078,6563752.090906713
10930367,7033674.686050631
10910887,6395569.209133971
10724349,1985914.7449838757
10938069,3429404.6481308774
10867793,7722998.820860149
10810132,2516347.6347755776
10824139,1906019.5254150638
10880462,3632362.440217727
10852347,5464205.810629141
10611360,6233240.893647108
5585249,4568015.641111164
11001499,2772350.0549833644
10760470,6352971.107509254
10916673,1789905.0494439192
11032100,7118327.352706476
11030764,5073259.0870323265
10925383,2586479.685832684
10892935,4217681.435592225
10390358,1290582.647379946
10969373,2280860.270825271
10847828,3729798.7609634288
10658527,5558679.062556836
10960844,1509505.3722597659
10820351,5267896.128714146
10854022,1587871.249145268
10911843,2558166.3959297165
10835498,3208497.893207154
10730261,479319.159900506
10941253,2632291.065985444
10984546,2141329.9454000774
10787761,7697736.719582621
10784637,5182458.175901825
11027698,2371796.8831122788
10968086,3146816.800203322
10939062,4292196.643570848
10577252,6259046.500226108
11018108,5405959.6132507045
10656989,2260028.8568280954
11032377,6105315.708181951
11033352,6186373.250504074
10977559,4483003.575527561
8923857,4683255.187604374
10641834,1253457.3783828146
10933624,7182303.757177325
10772318,2580793.8806641265
11011055,2290081.0083309943
10725964,4262242.249130307
10958785,6538148.014875706
10777702,2143719.811598431
10958878,6659098.72829187
10966579,4771810.12625338
10814989,7682016.122827289
10608667,5953785.565037272
10825214,2780057.2782321805
7991762,3696729.024916129
10761185,6107454.377503004
10903017,6205138.828645704
10883745,3616070.771999906
9743202,3250122.1471799584
10538349,5916707.583268368
11009747,5150431.31744912
10870361,6943504.264534142
10904254,5479039.751711664
10733087,5915700.783580724
10932757,2421341.352142024
10820661,6053355.082392462
11008484,7662269.179305991
10979987,6129634.862086084
10611183,5619167.38498801
10050257,3524353.255551515
10811337,2732433.7842633124
11033323,1630349.3320929948
11028715,4732732.096797587
11033187,1659064.9471076466
11017403,4593689.463416505
10852326,4909670.0721430015
10983931,6519025.697730301
10570522,3162457.7913383255
10990337,1596836.9089155504
10982659,1802448.1663763924
10863423,3246904.339418362
9845801,2090481.6559964516
10809817,4407339.726054954
10142790,4258801.4313275255
10846232,7088726.031032666
9394608,3861945.4394937744
10961971,5947910.142473258
10771371,2552582.529059908
10722108,6604723.402005732
10885130,1717414.5139319692
10812180,3001876.717607881
10999111,4736727.583704041
10944045,1509225.4420365551
10983506,2452526.798871577
8672983,3323248.2344146
10958353,5483767.95853877
10387498,2478185.630028535
10605668,6791946.072641265
10642408,5496649.4695760505
10550289,8781279.951172538
10933237,5764201.671838892
10764826,2331838.0750122834
10945118,3439249.761644519
10899775,5499774.891289103
10929592,3876550.219457469
10968696,3345196.119916513
10819357,3867089.9715009993
11011646,4717567.8773407955
11032433,5529574.032974712
10935836,4365369.769175481
10975922,6251529.430664899
11029822,1615773.2433653008
10863287,2642290.7353892396
10861315,1295876.3291430636
10826845,6670260.35838083
10717107,5721907.853841059
11004079,3817477.0078200875
11026927,3411406.585327952
10360259,1879737.8567290176
10760065,2264340.258994014
11011460,6961323.233832847
10912162,1846739.5788321495
10919020,5535892.149994729
11033250,6008900.052625317
10800518,4703565.877274721
10967593,1427921.42320744
10141982,1376527.5425409167
10572592,4482279.294257944
10993623,5430553.238820204
10947314,3776133.266711414
10623192,6561289.797802081
10983483,4115153.1606140602
10271378,5339103.50351967
10909594,4070806.393226845
10626290,6331707.949113226
10824218,2041464.2380662952
10763528,4375997.45455712
10777979,2057389.0046419487
10848185,7341912.77054651
10968153,1734622.6868510237
10812095,4630847.000161582
9199357,6436729.711569059
10971271,2831329.6362926625
8823314,1726636.2653062963
10941855,6999487.401042175
10971792,3195659.3189083873
11018989,6166972.57888622
11030418,1968545.4661103552
10638794,4609832.374271452
10613102,2510989.5358788827
10733852,2802925.403115079
10867723,4061006.0905230613
10078241,5658750.928670274
10556989,4262787.212610113
10620123,6060230.325713236
10978655,2270073.975842282
10918577,4648714.532436181
11029666,3385885.9097390883
10797015,4378206.125490694
10948449,6836936.071084322
11033999,5242347.686260205
10932621,1918834.6913095536
10880663,7090318.992211538
10979130,7069915.848791841
10908407,2544508.3331251196
10921237,3128283.9084354434
10976440,5627203.996427378
10231092,1739329.8787997575
10964037,4895197.543031842
9245360,7443236.215856427
10983344,2748022.343139261
10936699,4308439.330168109
6977756,2909654.3527732017
9275020,4859323.716552725
10949160,6108103.491284808
10947505,1416347.7541657756
11006463,5891755.97780145
10856419,2350378.9898868026
10897855,2861150.51445079
10169415,2968846.710051229
10474301,2228500.6902188472
10839254,3584340.7415171005
11047830,5038153.943045426
6848663,2755154.6808363283
11022305,2088927.5092303012
10587723,2634620.0911699897
10749332,2274416.9538691603
10586918,4671047.279967102
10904931,5206881.939769883
10611851,6751802.447719752
10638066,3151115.5772887915
11029555,4874389.807064581
10983516,3878983.2898893673
11023727,5840613.158604011
11034091,6788039.137866672
10874675,3429308.571083781
10888421,4210671.131133468
10425513,7542718.085836442
10889080,2711626.6337657827
10532128,3569833.905465222
10520533,1900871.4958299538
10810303,2613052.9288649186
10748275,3686210.623299952
10137006,4279976.057004665
10160049,2192384.6106879343
11031791,3565302.3894094834
10932582,6873887.885667692
11033960,1690392.878321906
10075699,1869457.119652446
10861604,4649326.755911268
7345431,3001139.6283958517
10985662,7418476.269905516
10728889,2120829.9660209776
10826750,6555591.832043132
10865861,6419529.367636959
10658021,4609017.674885016
10865369,7814587.8717645835
10885984,2710285.481902172
10725929,1406752.5823590895
10710688,2313747.3333646073
9257188,7524896.540760564
10672375,4556545.541868443
5186189,4775333.165290352
10932617,1711111.519893305
10329484,8586469.768520273
10914426,1919255.8762606746
10844601,1255270.4698338564
10751380,3346220.0659830812
10678013,3057374.339529232
10829951,3972792.880749905
10820931,2873341.929902774
10988121,2180227.3625689684
10618086,5231517.862048361
10299933,5607205.55326169
8007088,2716575.1118422053
10099469,4461865.292483141
10604579,3758442.338982056
7865100,4072803.9429494007
10664150,5569326.257617385
10841420,2325650.0500708404
11008508,1958434.462662662
10593924,5393505.16554016
10926807,1610138.7223287197
10833423,3814795.231325074
11033438,2774052.980362081
11031553,2718537.110894301
10825521,2389141.0180525095
10987303,5603039.109127355
10987002,1612052.1113666086
10989632,6731140.228454605
10980379,3388409.960426565
10612245,4985678.363242442
10891882,2521205.6010435484
9701706,2260028.8568280954
10771132,3428896.166499643
11005124,2452038.3662008005
10937761,1583923.5231757788
10842963,3032753.0581999533
10968230,6503633.723610142
10878893,5101118.734130258
10836351,2796580.31195008
11026837,5781352.259610399
10978730,1517890.5732365302
9325208,4428465.109300063
10957271,5889982.666847781
10742252,1740371.320894695
10546095,2353000.901805673
10631427,3671171.892073529
10741514,1481085.1847727718
11026814,1675471.2220650478
8266520,4410255.708362987
11017124,5873310.984495168
10607873,3379106.3074271707
10691775,3557521.45211316
10653793,4775388.508685448
11020566,6928307.816520427
11010803,2113879.312251946
11008424,3133540.936798
10839679,5687854.6416381495
10926827,3847054.362584466
10889848,4815409.697165777
10866938,4984058.112906845
9745877,4317383.549822673
10202871,3166520.6112105856
10977224,3024021.529859083
10991573,7300723.208411901
10705619,2083719.0677701645
10634516,2443843.764401578
10834541,4248270.235503393
11032870,2227230.269409529
10895074,8864573.813721072
10645999,2493618.5785446777
10966774,4334616.621497581
11003034,1685173.9470720557
10940589,3397030.3125498802
10872678,2690102.7917767307
11033791,5566073.106243474
10936950,1703769.952770108
10508661,3701273.4609003398
11007966,3133540.936798
10747506,5351110.913778383
10837355,4469032.605057191
9981206,4008595.7830010997
10833070,5970452.736819684
10978705,3008810.6399335293
10955487,5345082.289065985
10852255,6697594.36626629
10682249,2840599.800518586
9433513,6792398.470016003
6168360,4684064.416198098
10885240,2646348.2237031558
10784293,1551069.5436239522
10818641,1981168.307805087
10839140,1387981.2199743874
10916722,2188227.2187103555
11020796,5757333.309334181
10937632,2398644.646916523
10955307,5229110.945227944
8506839,4460711.5191018535
10920812,1606090.8816915634
10850891,2430881.664727892
10611239,5330036.896692384
10936197,1564199.213589881
10669737,3865293.8618208137
10611849,4684084.317120592
11015361,1357737.376282787
10635113,1959342.0837220023
10915932,4647808.935233559
10901417,2638579.5156027013
10880927,6262768.861371528
11022290,2884679.511747456
10907015,1698185.4844143894
11034817,2745930.8144740732
10967385,4819712.628197704
10852010,5134962.588687957
9390225,4305568.301407872
11010288,4673769.700717794
9615989,2340372.5939689158
10960951,6147678.478302295
10503161,2667438.695616027
10909520,1027817.6290167035
10197024,3973925.941559382
10769561,6405496.372225768
9809232,6176628.167191655
10904033,4574704.0291295955
10299924,2768808.934985387
10921022,2052943.2668267363
11034497,2517111.1508497214
10609466,5977443.166962851
11025439,5654986.870486411
10925980,5742566.691613026
10995129,3835700.496769345
10754020,4432618.978870484
11025677,5597987.613163948
10872466,5532202.778676668
11022927,1847115.6757482765
10791000,5351884.728535189
10851705,6089710.088102188
10914936,2417340.465301379
10949189,3070123.28876507
10959445,2001456.1228291923
10612200,6161459.647087248
10915624,3462876.784847114
9958296,3877540.697982863
10866051,5633705.5858271625
10613363,6174966.081642924
10725154,2296404.0583648984
10903377,2251966.1114104767
10982611,4914133.343117246
10683459,4516653.031164893
11011763,2600002.202062623
11030397,6404457.785120092
10821276,6761698.686146179
10724295,4867172.085205041
10819287,2363677.0721758436
10622822,6420578.613092411
10918055,8410882.378097087
10868827,3777814.9226413043
10967090,5358757.326127101
10542009,2587283.7514315597
10811787,2782812.5015190057
10768942,3238926.489560562
10824049,4356418.532769242
8577880,8286059.776300386
11032254,1365153.5611712183
10903228,2375373.99116272
10577235,4647059.25215884
11011440,1139303.1188507942
11000046,3114767.692807064
10953428,2885050.996789501
11028529,2741520.4875949128
10562027,2799108.538911652
9994299,4504160.469190137
10610598,2329242.117231901
10939847,5071141.05010356
10928642,2061577.044393791
10842154,1892459.0675857458
10991980,2855073.329819988
9763903,4539665.132853956
11043106,2239301.122158084
10877623,6579570.583418941
11032794,6746632.774147304
10976393,1807693.3031049347
7870211,5854396.6660563545
9750582,5155478.751549499
10917644,7239261.583715022
10823602,1959074.0537788216
10667858,4875271.613581847
11034110,26837.133410671726
10804381,2422514.8075644034
9978289,3727958.8645253503
9665352,2492681.6193106906
10843851,5810912.853574445
11002055,2385120.0869930116
11019056,2304768.752656452
10235318,1902794.4249006412
11032323,7155154.719147779
11026314,2236548.267243125
10702055,4484635.416864986
11025521,2886972.424312357
11023044,2278918.064309006
10985009,3793530.173508632
11010671,3786816.8337361896
10562477,2021925.563707233
11029904,4705134.000974635
10611452,1824844.381806041
10851152,2114740.214361584
10794227,4053426.8902710686
10517025,1607203.260825465
10949281,1616712.4845789783
10402995,1928535.5087182298
11033278,1359151.4865077152
11016278,4510394.721756381
10770803,2718865.741961727
10632652,5809553.951036815
10727184,1811255.387238861
11028846,4992121.447779651
10931230,3782830.3131962223
10878138,2849940.399691996
11041130,2411917.420874736
10713412,1694478.5491021406
10988550,2228787.860720842
10999349,2725843.5569431074
11014664,1985621.9592200778
10144235,8564286.065364137
9112830,5045334.194800951
10812901,4322901.982480045
10605925,3459633.5625186265
11031797,3778945.571105279
11003376,5178699.913734843
10806414,3371707.7747714263
10857168,4798908.606811558
10682675,4670127.360617369
10814189,1951980.905220585
10845096,1834606.97304895
9824859,1456899.9460911667
11017118,2747987.032999602
10938914,5278820.598961974
11011830,4867047.243422301
11006977,1448896.056170878
10767988,3924818.748183418
10882143,3926114.1750730406
8652686,2955192.3048365107
4733828,3584021.5564095112
10936897,6086117.157111424
10731032,7413545.837977049
11033219,3953001.532545899
10060918,1656523.1129897577
10969662,5652647.009115769
10679090,1479254.5023050401
10655005,3352717.947471839
10953035,7650456.295517237
10967776,1630566.937040275
10665241,2242710.063929836
10867374,4766689.791642713
10826774,6032858.390704442
10905425,5484551.7525703255
10609821,6027242.220188204
6549688,4284065.160169244
10954937,3767954.0546485744
8048280,3436706.0338327964
10465754,2545989.287264143
11010833,4239720.307907277
10879008,2892641.798433341
10848415,4881784.422234542
10816922,1774808.9226220236
10717774,1513680.960919789
10399459,2801022.335975577
10826329,1808118.7398463911
10975927,2971069.204724162
10973590,5697051.58284159
10989065,6887595.682780951
10919887,2866733.0912493244
11031889,3619069.7064589555
10680660,5130480.2178528225
10692479,5542167.164610833
10936071,4383646.119517044
10899561,1410419.9125588029
10971996,5109198.830787663
10927031,1477349.1370521882
10961742,3782891.713359352
10612749,6765439.767792158
11032310,4269449.508031594
10974812,4914730.925134758
11029669,3244830.963236698
10926689,1689204.1845691805
10903700,7133920.391436817
10622973,6726649.3150648745
10927913,1665772.5405489034
10975546,5268721.925481731
10880233,1473390.046107281
10915044,2835710.7506175274
10826288,2930146.546458858
10075657,5225353.230676855
10946346,4436836.349930141
11037037,2163271.5779104214
10906948,2480485.0673995875
10797236,3985297.66646042
10998492,4234477.9762322
10538683,6945458.528877237
10932574,4920057.454895286
10966113,2038856.9405741142
11028424,4617057.436198677
9824857,1594999.8079380873
8231199,4690499.743606833
10314693,1751547.3177466006
10611916,8196138.209589821
11008496,6712155.624437827
8338961,4410255.708362987
10911724,5852802.223031663
10823780,3509353.804001329
10547838,2572548.941984645
10610021,5203433.327447179
10829886,7096436.784386937
10098700,3131201.5804591933
10952272,4934538.204331385
10756967,2053425.397101121
11033769,3331650.826625364
10984827,5122641.796442725
10746162,5272217.321037408
10990720,2488289.879654927
10933736,1493413.3860793756
10315289,1539753.26601669
11017217,1315145.287646641
10534113,7256868.168763143
10611151,6151495.333551422
11033582,6444631.089941572
10887717,4892068.798665397
11033895,1770450.5180318723
10587071,6359961.09551472
10852381,1729415.1220867
11030336,1917919.00848505
6614212,3040971.7862474197
10906406,1618882.776976333
10952510,1628935.846584672
10560535,1338561.7265820615
9962489,6622070.111836471
11003561,5776973.284083998
11038803,4320222.715813855
11023524,2704570.3298457935
10848120,5992297.180541892
10678301,4169546.7748148893
9870439,3759611.9202064015
10562459,2094100.7649883558
10224224,3978631.362493838
10779104,3694528.7182484614
11007735,2781862.928173002
10868322,5614676.123126922
10836398,5043559.328040108
10994853,3891035.803030366
10807041,1640275.8781196414
10217146,4215338.34267856
10885823,5154493.038235774
10344809,5795668.143044727
11008807,3135579.6510807
10744627,3781408.6998951808
11015358,6396528.017356904
10892527,4410255.708362987
7417021,3882804.4819571134
10951175,5411189.989890599
10979927,1676346.374394938
11003717,3159265.1606969237
8642626,3270977.9055416356
11039881,4452941.371496008
11033386,4221823.394979171
10608823,5568227.634117537
7827298,3712796.0910499403
10832204,5417769.285484787
8965561,2978855.0915478417
10840057,5239824.445193759
10889000,3096773.96172199
11043501,6097434.11425332
10827371,4995944.552583178
10719399,4661006.661815624
10881162,3267684.34111755
10787565,1680854.6469035125
10957771,5026305.393151001
10215524,3998293.7387776873
10693962,7799343.163866337
10975796,6823121.001791941
10944453,4383503.694060557
11030707,3472407.564968521
10753113,2118279.984450885
11029525,1480406.023788238
10466937,1898724.8134227367
11033414,3890123.4434528626
10891319,5170736.1722729765
11033879,6619475.077564629
11047108,4715069.710931251
11007712,6922296.81274469
10644464,3184889.445828908
10997005,4295569.186286816
11028582,5604910.182426657
10532239,6712730.351718795
10786240,4142510.3214557013
7867852,3728206.044838966
11015082,3160060.392500568
10788380,2135474.168688815
10691791,5372934.595688723
10968245,4823763.833354907
10935155,3856545.0808027885
11006886,1814174.2318579084
10705725,2052629.5931942994
10813515,2305711.6460207324
10987619,2222817.0028221146
10638475,6349205.281054811
10876201,2780535.7993079806
10933119,5738728.495760285
10880911,3158584.9135018503
9682014,3066362.1848328626
10819454,2956994.7155686123
11028535,4952166.555958304
10985627,2237170.598195102
11031603,1647852.8599086544
10508942,6457885.260492733
10997229,3301300.674089062
10059587,3239438.031674973
9408556,5894995.0607857
10550238,2954193.534477627
8732295,6751756.114798947
11031373,2554272.9238579464
10466038,3849895.4657751624
10841475,7166130.378238553
9715017,3066362.1848328626
10609690,6795400.809561734
11028801,1703807.3225134797
10783099,3417388.602329377
10767232,3667984.0429862416
8083122,4826812.528935344
10786774,2263139.1417390825
10765056,5700072.96081263
10937818,3086937.903168636
10933782,7690332.013580339
11046193,5417374.969719756
10809579,7103904.041672731
10884967,3531539.0781997526
9519830,5156133.089557699
10724932,2313985.1858191825
10832417,3440420.9373486857
11030603,1614338.3319697776
10020072,5761134.533784217
11026252,5474778.851576461
10956049,6105238.669739371
11030140,6928302.740390848
10986637,4393681.261715811
10361438,3238926.489560562
10897746,2490458.616486935
10844003,6577929.995805982
10837309,3467173.7462804206
10782719,5697274.327899423
11010977,5206881.939769883
10955275,5591185.2478576545
10967235,2023610.2770880945
10822436,2873938.6151689673
9809274,6312682.462452631
10979293,6598006.555560655
10959129,5677235.668633316
10653085,1401442.7694275822
10938322,2388524.7345679016
11033720,4510069.6140904585
9598824,5260383.117201175
10682935,6204956.454066796
11032141,3331307.25735988
11028684,3924939.858932946
10982541,2125893.219863542
11010007,1317065.973228952
10959125,1315145.287646641
10927164,2892343.115911423
10185480,3527302.3198393146
10915266,5012902.906464153
11012254,2795421.1690975875
10862285,4139604.7131131706
10642496,6966606.930946963
11028989,5726149.907455525
10613355,5503965.961068376
10979584,3862624.7451522723
10863533,236984.7327337796
11033642,5041704.159028528
6054980,6097387.492843841
10731611,5699306.179195302
10932624,3164860.959018146
8291346,3486629.744370429
11016173,4876644.95980207
7891642,4120926.346502281
10944723,6108103.491284808
11007545,3333334.5860959804
10584459,5355569.87133984
10979250,2020356.7296330417
10968768,4504227.344859046
9739372,4772518.334968479
10592772,6024041.328933842
11005907,5559397.1329168035
10940197,6963857.262092989
11011624,6427765.587802957
10752174,5134209.271578946
10652295,1584497.1784518743
11028735,4271407.913616638
9794888,5105427.630044655
10534946,5708246.032486771
10963569,4692401.384949572
10855711,4463507.751445014
10748716,3321291.6478604074
11045140,2047342.8720563678
11006458,2737938.33724242
10976212,1951242.52176313
11007629,2982271.3292437647
10963608,4692401.384949572
9211286,4104184.230768339
9071862,6258320.119040096
11028984,2386526.9949987326
10862983,2146718.202111648
11034016,4375532.20489529
8803234,5486817.345386343
11044247,3377125.368789551
10961418,5004182.327909267
10891131,2105195.8701841244
10837271,2501084.848544508
10383122,5480793.71603641
10608537,7996040.674230354
10688118,1578633.5053400863
10930069,2602408.2927850797
10915088,3290891.1170897107
10848354,6449821.520458941
10622993,5463105.43048765
10943908,2384024.040012615
10716815,2835493.2932909974
10534162,1622439.3203518107
10629978,4358565.477170005
10847505,2072582.4226623443
11021813,2431986.85554384
11033561,2317510.028548507
10795410,5542819.390295478
10772278,2399677.6378604136
10850771,4467470.979200743
9982816,5881190.0190007975
11026980,5801466.937181335
10952037,5655718.990669469
10823660,6026308.094636043
10917379,5632968.637830918
10976615,5057646.8577507725
10980351,4958671.2413348695
11019778,2017197.0491019366
10858488,5830579.2780163605
10991286,1458967.7423217571
10964866,1347571.9375324585
7595148,6453694.486909703
10377513,1570858.928791128
10799944,5208098.015152912
10850718,1938060.392772778
10936153,6433883.586383741
10859486,6601673.465459634
10612038,6494036.940133675
10534659,2517835.6831994546
10963440,5005328.9474553
10908080,1582178.514574931
10876512,1392650.290308888
11018580,8044589.537840189
10769562,6405496.372225768
10984671,6428819.369718601
10808993,4490670.658691023
10574056,6444496.477668693
10543692,2516347.6347755776
10956155,1484861.7802084438
10850599,4542488.922310165
11010005,6826757.998652941
9859977,6879048.302317472
10858411,6127533.461739802
10995333,3105106.790299535
11006151,1919900.1891859341
10982870,4337802.022569445
10645559,2957330.6583589185
10794854,4078291.8812141204
11032562,5520282.682741319
11039803,6331753.136645885
10980763,4118210.4717835034
11032294,4680686.592478964
10991074,2149237.2112371833
11010466,7733630.393857087
10882327,4021090.4572012206
10611445,6058910.312089402
10802866,2812723.885798527
11008096,4397412.288634889
10762137,5455133.794108245
10911546,1510413.7813211642
10795143,1361056.4021320217
11008370,804233.3399900477
10253847,1615773.2433653008
10998638,2662458.9916065466
9817199,5190273.354062465
11029124,6246123.89940351
10914401,5194476.045513967
10936048,6161120.143546114
7532412,1993081.0997709553
9211193,3725567.012156105
10762027,4358759.8393962905
10979774,4997048.002730509
11028061,2398708.327444529
11031972,3006047.307815572
10977855,1836447.7094531888
10895030,1749262.3715082854
10466031,2169511.382824804
10863769,4072395.439607555
10853739,6856735.098782766
11005214,2222253.829109176
11027289,1337172.7150588217
10535322,7028432.210658019
11030402,3333052.283442157
10556059,1429784.8263188894
11006993,992123.2295586113
8780936,4387736.133262787
10397793,3674329.7187271877
8420138,5971665.126419907
10388632,1473390.046107281
9910431,2400927.474229406
10852372,3361127.3637501607
11006491,4258353.975093424
10906001,2985808.450627407
10847271,6332167.763175645
10903056,5187207.127267813
10705774,6701654.942764802
10935746,3663807.400372848
10969134,1509225.4420365551
10980318,6715012.805774638
10820355,2346463.745941525
10851867,4481817.318429137
10782647,3957698.517154332
10598446,5527963.101591371
10586747,8466952.682849012
10983720,2432965.7321195547
11013422,3255290.7177232723
10569926,2724164.651489416
10897027,6657117.4800364645
10931328,2523142.815898172
10893179,7630061.490382476
10299688,1526926.7592255399
11021725,3915725.8463625507
10946368,5077799.591722931
10906441,3030425.3612902155
11029067,3823196.4880967117
10390703,1205470.2015070692
10957336,4790830.264137747
10945216,2642308.932995615
11028013,4184212.3934741644
8304378,1792251.3203568747
11030324,4690977.627989851
10807701,2342380.6095829103
10816856,6233964.245545606
11031047,6513954.8265631925
11031068,2662831.818599692
10851161,3130214.456022194
10846626,4630450.9928747825
10985483,5569116.346706524
10693136,1952780.0989744854
10884988,5700468.895078292
11044696,2000617.0579929654
10873478,2908541.2873987006
11034556,2397142.77840507
11000780,4195859.498521583
10900087,2871706.0861924314
10966889,1402603.6298719118
10768982,5676111.519524545
10562001,7203065.0041915905
10648776,4429408.701573046
3948095,3234184.9115459947
10508750,7156949.307813846
10135058,5245296.14741578
8719950,5274799.40077939
10915551,4432142.680295315
11001438,3019373.904466406
10738422,4209774.065043295
10895391,6066364.457041641
11029506,1526002.9408924403
10038473,3523584.5874794708
10874633,5058932.998977406
10966238,7697736.719582621
11000032,3283121.0409549884
10865261,4603711.705650218
10677780,2422259.3217637762
10609595,7369314.581938308
10609962,8389090.820883049
10783317,3724142.815432474
10809836,4714814.213512659
10558845,3696120.9908551327
8227268,4513182.871712497
10534537,6626759.530844774
7379852,5831121.747192327
10978591,4959056.939289622
10949083,2030695.5655759885
10747678,4225874.3166491855
10229132,920836.7115984582
11007029,4634762.60846824
10868256,1592386.495310001
10787120,3392204.0063691637
11015667,6780580.722325142
